1,0,0,0,303229,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296407,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296563,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,295938,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296041,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296093,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296354,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295833,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295938,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296927,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,303229,
1,0,0,0,296927,
1,0,0,0,296771,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295885,
1,0,0,0,295990,
1,0,0,0,296406,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,295885,
1,0,0,0,295989,
1,0,0,0,295885,
1,0,0,0,295938,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296042,
1,0,0,0,296303,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296198,
1,3,1,1,366771,
1,2,1,0,331146,
1,2,1,0,329740,
1,2,1,0,329323,
1,2,1,0,329271,
1,2,1,0,333802,
1,2,1,0,329219,
1,2,1,0,329323,
1,2,1,0,329479,
1,2,1,0,329219,
1,2,1,0,326927,
1,2,1,0,329219,
1,2,1,0,329479,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296355,
1,0,0,0,296302,
1,0,0,0,296303,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296458,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,295886,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296041,
1,0,0,0,295990,
1,0,0,0,296458,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296771,
1,0,0,0,303594,
1,0,0,0,297500,
1,0,0,0,296511,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296510,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296145,
1,0,0,0,296093,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296927,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,295989,
1,0,0,0,296511,
1,0,0,0,296197,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,295886,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296145,
1,0,0,0,295833,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296042,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295938,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296354,
1,0,0,0,296875,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,302500,
1,0,0,0,296406,
1,0,0,0,296510,
1,0,0,0,295990,
1,0,0,0,296459,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296459,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296406,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,308073,
1,0,0,0,296719,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296041,
1,0,0,0,296406,
1,0,0,0,296510,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,295885,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296407,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,295938,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,295990,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295937,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,295885,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296303,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296042,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,301094,
1,0,0,0,299219,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,295937,
1,2,1,0,336979,
1,2,1,0,330261,
1,2,1,0,329428,
1,2,1,0,329583,
1,2,1,0,326979,
1,2,1,0,329636,
1,2,1,0,329219,
1,2,1,0,326980,
1,2,1,0,329479,
1,2,1,0,329271,
1,2,1,0,329063,
1,2,1,0,329010,
1,2,1,0,329114,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296458,
1,0,0,0,296146,
1,0,0,0,296355,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296145,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296510,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296458,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,302969,
1,0,0,0,297032,
1,0,0,0,296093,
1,0,0,0,296615,
1,0,0,0,296250,
1,0,0,0,296407,
1,0,0,0,296303,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296407,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296354,
1,0,0,0,296197,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295885,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296510,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296563,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295937,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296354,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,302656,
1,0,0,0,296770,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296303,
1,0,0,0,296666,
1,0,0,0,296667,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296406,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296459,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,295937,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,2,1,0,336667,
1,2,1,0,329583,
1,2,1,0,329480,
1,2,1,0,329427,
1,2,1,0,329167,
1,2,1,0,329427,
1,2,1,0,329323,
1,2,1,0,329218,
1,2,1,0,329219,
1,2,1,1,335260,
1,2,1,0,333438,
1,2,1,0,332917,
1,2,1,0,329323,
1,0,0,0,296510,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,304219,
1,0,0,0,296510,
1,0,0,0,296667,
1,0,0,0,296406,
1,0,0,0,296042,
1,0,0,0,296511,
1,0,0,0,296459,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,295938,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,295938,
1,0,0,0,295937,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296303,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296355,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296407,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295938,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296459,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296042,
